oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-14-37.tif,healthy,healthy,0.9966516,0.0033484146,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-15-11-41-52.tif,pathological,healthy,0.9893469,0.010653134,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-33-40.tif,healthy,healthy,0.99488056,0.0051194336,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-38-21.tif,healthy,healthy,0.9918978,0.008102122,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-12-05.tif,healthy,healthy,0.9779279,0.022072054,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-35-35.tif,healthy,healthy,0.98928905,0.010710958,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-14-15-43-20.tif,pathological,healthy,0.9953492,0.004650846,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-08-38.tif,healthy,healthy,0.9837128,0.016287237,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/Before injection/C18 A1 PBS/OCT_Image_RE_Circle-2017-07-24-15-07-21.tif,healthy,healthy,0.9992912,0.00070881133,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-14-14-45-42.tif,healthy,healthy,0.99599224,0.0040078084,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-57-36.tif,pathological,healthy,0.9930401,0.0069598956,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-08-49.tif,pathological,pathological,1.1112502e-05,0.9999889,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-59-35.tif,pathological,healthy,0.9956327,0.0043673245,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-01-11-02-11.tif,healthy,healthy,0.9889932,0.011006764,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-14-16-48-40.tif,healthy,healthy,0.9959046,0.0040954053,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day14/C24 GP2B A2/LE/OCT_Image_RE_Circle-2017-08-28-15-15-06.tif,pathological,pathological,3.3539523e-05,0.9999665,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-15-11-03-28.tif,pathological,healthy,0.99016917,0.009830812,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-05-12.tif,healthy,healthy,0.9910908,0.008909245,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-01-17-47-39.tif,healthy,healthy,0.99296254,0.0070374794,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-11-47.tif,healthy,healthy,0.9931901,0.0068098656,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-01-16-49-51.tif,healthy,healthy,0.99576026,0.0042397124,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-01-18-49-07.tif,healthy,healthy,0.9928068,0.0071931407,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-15-11-03-48.tif,pathological,healthy,0.9930061,0.006993903,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-15-14-52-52.tif,pathological,healthy,0.9881342,0.0118658105,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-08-00.tif,healthy,healthy,0.99575716,0.0042428626,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-41-21.tif,healthy,healthy,0.9940976,0.005902392,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-31-03.tif,healthy,healthy,0.9958144,0.004185586,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-38-54.tif,healthy,healthy,0.99356395,0.006436041,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-33-29.tif,healthy,healthy,0.99498206,0.0050179944,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-01-17-48-17.tif,healthy,healthy,0.9942304,0.0057696346,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-30.tif,healthy,healthy,0.993893,0.006107019,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-01-11-03-12.tif,healthy,healthy,0.9926029,0.007397073,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-58-51.tif,healthy,healthy,0.9958247,0.004175299,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-21-36.tif,healthy,healthy,0.9925247,0.0074753575,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-35-42.tif,healthy,healthy,0.99429387,0.005706151,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-01-11-03-09.tif,healthy,healthy,0.99606377,0.00393628,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-13-49.tif,healthy,healthy,0.992073,0.007927029,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-23-12.tif,healthy,healthy,0.99067444,0.009325573,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-43-44.tif,healthy,healthy,0.9932319,0.006768145,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-01-17-46-26.tif,healthy,healthy,0.99498934,0.005010622,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-14-04.tif,healthy,healthy,0.99616915,0.0038308508,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-22-24.tif,healthy,healthy,0.99091035,0.00908961,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-15-14-50-48.tif,pathological,healthy,0.9893162,0.010683784,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-13-14.tif,healthy,healthy,0.9680609,0.031939033,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-49-26.tif,healthy,healthy,0.99109167,0.008908293,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-01-16-16-00.tif,healthy,healthy,0.9777935,0.022206478,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-33-14.tif,healthy,healthy,0.99654996,0.0034500363,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-45-31.tif,healthy,healthy,0.98863053,0.011369451,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-43-13.tif,healthy,healthy,0.9827482,0.017251749,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-01-17-48-09.tif,healthy,healthy,0.99000484,0.009995152,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-14-15-44-06.tif,pathological,healthy,0.99312097,0.0068790494,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-57-22.tif,healthy,healthy,0.9957675,0.0042325505,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-31-07.tif,healthy,healthy,0.984565,0.015434985,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-52-06.tif,healthy,healthy,0.99583626,0.004163782,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-05-35.tif,healthy,healthy,0.992814,0.007186,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-01-19-31-13.tif,healthy,healthy,0.9952473,0.0047527226,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-51-14.tif,healthy,healthy,0.99546236,0.004537596,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-15-11-05-15.tif,pathological,healthy,0.988724,0.011276074,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-23-32.tif,healthy,healthy,0.9941029,0.005897092,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-05-16.tif,healthy,healthy,0.96405846,0.03594155,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-08-06.tif,healthy,healthy,0.9970536,0.002946329,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-42-59.tif,healthy,healthy,0.9941603,0.0058397143,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-22-37.tif,healthy,healthy,0.9958578,0.0041421778,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-11-55-03.tif,healthy,healthy,0.99379706,0.0062030116,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-44-09.tif,healthy,healthy,0.9936154,0.0063846293,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-01-16-18-23.tif,healthy,healthy,0.98964393,0.010356058,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-22-56.tif,healthy,healthy,0.99654657,0.0034534908,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/Before injection/C19 A2 300uM ET-1/OCT_Image_RE_Circle-2017-07-24-16-56-30.tif,healthy,healthy,0.99878174,0.0012183053,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-05-33.tif,healthy,healthy,0.9909176,0.009082384,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-14-57.tif,healthy,healthy,0.9794502,0.020549769,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-11-57-00.tif,healthy,healthy,0.99043465,0.009565398,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-14-10-55-56.tif,pathological,healthy,0.9959031,0.004096969,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-33-02.tif,healthy,healthy,0.9967174,0.0032825912,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-12-40.tif,healthy,healthy,0.9953471,0.0046529453,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-14-19.tif,healthy,healthy,0.9891746,0.010825411,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-14-16-35-15.tif,pathological,healthy,0.99663854,0.003361463,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-48-22.tif,healthy,healthy,0.99611866,0.003881408,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A3 PBS/OCT_Image_RE_Circle-2017-09-06-13-54-35.tif,healthy,healthy,0.9952324,0.004767578,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-05-21.tif,healthy,healthy,0.98454267,0.01545732,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-34-36.tif,healthy,healthy,0.9939892,0.0060108164,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-47-17.tif,healthy,healthy,0.9829526,0.017047346,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-14-09.tif,healthy,healthy,0.98390156,0.016098408,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-15-14-55-29.tif,pathological,healthy,0.9910705,0.008929465,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-38-18.tif,healthy,healthy,0.9890911,0.010908947,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-42-31.tif,pathological,healthy,0.99031514,0.009684882,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-05-53.tif,healthy,healthy,0.9951072,0.00489289,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-39-22.tif,healthy,healthy,0.9944929,0.005507179,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-40-22.tif,healthy,healthy,0.9913186,0.0086815,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-13-35.tif,healthy,healthy,0.994879,0.005121037,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-39-12.tif,pathological,healthy,0.99165595,0.008344052,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-20-15-50.tif,healthy,healthy,0.9982937,0.0017062917,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-01-16-18-20.tif,healthy,healthy,0.99223727,0.0077627837,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-14-14-45-09.tif,healthy,healthy,0.9951161,0.004883851,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-01-19-31-10.tif,healthy,healthy,0.99061245,0.009387583,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-15-17-17-27.tif,pathological,healthy,0.9972683,0.0027316888,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-05-38.tif,healthy,healthy,0.9922198,0.007780272,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-39-37.tif,healthy,healthy,0.995612,0.0043879496,1
