oct_name,predicted_class,prob_healthy,prob_pathological
input/D7/OCT_Image_RE_Circle-2017-08-21-15-08-34.png,healthy,0.9998286,0.00017135881
input/D7/OCT_Image_RE_Circle-2017-08-21-12-40-53.png,healthy,0.9561213,0.043878715
input/D7/OCT_Image_RE_Circle-2017-08-21-12-08-50.png,pathological,7.8222765e-05,0.9999218
input/D7/OCT_Image_RE_Circle-2017-02-13-14-37-46.png,pathological,7.4108175e-05,0.99992585
input/D7/OCT_Image_RE_Circle-2017-11-07-16-22-22.png,pathological,2.3660132e-06,0.9999976
input/D7/OCT_Image_RE_Circle-2017-08-21-10-41-39.png,healthy,0.61316234,0.3868377
input/D7/OCT_Image_RE_Circle-2017-08-21-16-02-05.png,pathological,0.155755,0.8442451
input/D7/OCT_Image_RE_Circle-2017-08-21-15-15-15.png,healthy,0.99961853,0.00038139476
input/D7/OCT_Image_RE_Circle-2017-08-05-13-52-50.png,pathological,3.87578e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-14-49-08.png,pathological,2.2570657e-05,0.99997747
input/D7/OCT_Image_RE_Circle-2017-11-06-18-49-08.png,pathological,0.0057343557,0.9942656
input/D7/OCT_Image_RE_Circle-2017-06-27-14-15-16.png,pathological,0.0053882133,0.99461186
input/D7/OCT_Image_RE_Circle-2017-06-27-15-55-59.png,pathological,4.934994e-07,0.9999995
input/D7/OCT_Image_RE_Circle-2017-08-05-17-18-45.png,pathological,6.861028e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-05-15-01-39.png,pathological,6.460145e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-08-21-15-11-58.png,healthy,0.99924517,0.0007548828
input/D7/OCT_Image_RE_Circle-2017-11-07-17-17-15.png,pathological,0.0037761559,0.9962238
input/D7/OCT_Image_RE_Circle-2017-06-27-13-43-01.png,pathological,0.004473234,0.99552673
input/D7/OCT_Image_RE_Circle-2017-09-08-14-16-34.png,pathological,5.741102e-05,0.99994254
input/D7/OCT_Image_RE_Circle-2017-08-21-10-39-15.png,pathological,0.35842422,0.64157575
input/D7/OCT_Image_RE_Circle-2017-08-05-14-59-20.png,pathological,9.042736e-06,0.99999094
input/D7/OCT_Image_RE_Circle-2017-11-07-12-18-21.png,pathological,0.00011591736,0.9998841
input/D7/OCT_Image_RE_Circle-2017-08-05-16-05-37.png,pathological,7.5998105e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-11-06-13-51-49.png,pathological,0.19380137,0.80619866
input/D7/OCT_Image_RE_Circle-2017-11-07-16-24-14.png,pathological,4.0195722e-05,0.9999598
input/D7/OCT_Image_RE_Circle-2017-09-07-14-13-48.png,healthy,0.6969721,0.30302793
input/D7/OCT_Image_RE_Circle-2017-08-05-13-46-56.png,pathological,9.645776e-10,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-15-07-40.png,healthy,0.99984217,0.00015777018
input/D7/OCT_Image_RE_Circle-2017-11-07-12-12-12.png,pathological,1.7301253e-06,0.9999982
input/D7/OCT_Image_RE_Circle-2017-08-21-16-59-14.png,healthy,0.9997676,0.00023241919
input/D7/OCT_Image_RE_Circle-2017-09-08-14-22-00.png,pathological,1.4413962e-05,0.9999856
input/D7/OCT_Image_RE_Circle-2017-08-05-13-47-56.png,pathological,3.7896922e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-02-13-12-10-18.png,pathological,0.0006361493,0.99936384
input/D7/OCT_Image_RE_Circle-2017-09-07-15-00-24.png,healthy,0.8643628,0.13563718
input/D7/OCT_Image_RE_Circle-2017-11-06-17-04-37.png,healthy,0.9939552,0.006044774
input/D7/OCT_Image_RE_Circle-2017-11-06-15-51-36.png,healthy,0.54428226,0.45571774
input/D7/OCT_Image_RE_Circle-2017-11-06-13-52-56.png,pathological,0.05590178,0.9440982
input/D7/OCT_Image_RE_Circle-2017-06-27-16-35-56.png,pathological,0.00012574045,0.99987423
input/D7/OCT_Image_RE_Circle-2017-09-08-15-42-52.png,pathological,0.00028156096,0.99971837
input/D7/OCT_Image_RE_Circle-2017-08-05-15-01-33.png,pathological,1.7501156e-05,0.9999825
input/D7/OCT_Image_RE_Circle-2017-06-27-15-49-06.png,pathological,7.140647e-06,0.99999285
input/D7/OCT_Image_RE_Circle-2017-09-07-11-19-24.png,pathological,0.00029496275,0.999705
input/D7/OCT_Image_RE_Circle-2017-09-07-14-33-16.png,healthy,0.5673989,0.43260112
input/D7/OCT_Image_RE_Circle-2017-09-08-11-20-31.png,pathological,1.3381126e-05,0.99998665
input/D7/OCT_Image_RE_Circle-2017-08-21-11-12-33.png,healthy,0.99964523,0.00035474208
input/D7/OCT_Image_RE_Circle-2017-06-27-15-49-18.png,pathological,1.9635067e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-11-14-43.png,healthy,0.99924564,0.0007543366
input/D7/OCT_Image_RE_Circle-2017-08-05-17-18-54.png,pathological,4.4069492e-07,0.9999995
input/D7/OCT_Image_RE_Circle-2017-08-21-12-42-50.png,healthy,0.97812814,0.021871828
input/D7/OCT_Image_RE_Circle-2017-08-21-12-45-55.png,pathological,0.00020947983,0.9997905
input/D7/OCT_Image_RE_Circle-2017-08-21-11-12-58.png,healthy,0.99971384,0.00028611498
input/D7/OCT_Image_RE_Circle-2017-09-07-12-27-29.png,healthy,0.98762393,0.012376113
input/D7/OCT_Image_RE_Circle-2017-09-08-12-36-55.png,pathological,0.00043741445,0.99956256
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-19.png,pathological,2.2415873e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-05-16-44-44.png,pathological,4.2545384e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-12-07-36.png,healthy,0.8716403,0.12835966
input/D7/OCT_Image_RE_Circle-2017-11-06-16-56-16.png,pathological,0.46791965,0.5320804
input/D7/OCT_Image_RE_Circle-2017-06-27-18-06-49.png,pathological,2.0023872e-05,0.99998
input/D7/OCT_Image_RE_Circle-2017-08-21-12-39-48.png,pathological,0.033300176,0.9666998
input/D7/OCT_Image_RE_Circle-2017-08-05-15-31-44.png,pathological,1.2693276e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-21-11-13-08.png,healthy,0.9985317,0.0014683323
input/D7/OCT_Image_RE_Circle-2017-09-07-14-33-09.png,pathological,0.028002944,0.9719971
input/D7/OCT_Image_RE_Circle-2017-08-21-12-45-32.png,healthy,0.9989189,0.00108116
input/D7/OCT_Image_RE_Circle-2017-06-27-13-42-48.png,pathological,4.150754e-05,0.9999585
input/D7/OCT_Image_RE_Circle-2017-08-05-14-59-28.png,pathological,1.3451239e-05,0.9999865
input/D7/OCT_Image_RE_Circle-2017-11-06-15-54-33.png,healthy,0.9914846,0.00851546
input/D7/OCT_Image_RE_Circle-2017-11-07-12-14-09.png,pathological,2.1212523e-05,0.9999788
input/D7/OCT_Image_RE_Circle-2017-08-21-10-39-28.png,healthy,0.98816013,0.0118398415
input/D7/OCT_Image_RE_Circle-2017-08-21-12-07-41.png,pathological,0.00312312,0.99687684
input/D7/OCT_Image_RE_Circle-2017-08-05-17-20-47.png,pathological,9.482269e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-02-13-13-52-01.png,pathological,7.983074e-05,0.9999201
input/D7/OCT_Image_RE_Circle-2017-08-05-13-49-58.png,pathological,8.276768e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-11-07-12-14-48.png,pathological,1.4571842e-05,0.99998546
input/D7/OCT_Image_RE_Circle-2017-02-13-13-51-50.png,pathological,0.00085895864,0.999141
input/D7/OCT_Image_RE_Circle-2017-06-27-18-04-16.png,pathological,1.7421856e-06,0.9999982
input/D7/OCT_Image_RE_Circle-2017-11-07-17-13-44.png,pathological,1.1377738e-05,0.9999887
input/D7/OCT_Image_RE_Circle-2017-11-07-11-25-51.png,pathological,2.6320677e-06,0.9999974
input/D7/OCT_Image_RE_Circle-2017-08-05-13-51-50.png,pathological,4.8798185e-05,0.99995124
input/D7/OCT_Image_RE_Circle-2017-08-05-17-16-12.png,pathological,9.1221565e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-09-08-14-41-42.png,pathological,3.864599e-06,0.9999962
input/D7/OCT_Image_RE_Circle-2017-08-05-13-49-22.png,pathological,6.4977626e-06,0.99999344
input/D7/OCT_Image_RE_Circle-2017-06-27-18-07-30.png,pathological,9.624762e-06,0.99999034
input/D7/OCT_Image_RE_Circle-2017-08-21-10-42-18.png,healthy,0.9992046,0.00079545967
input/D7/OCT_Image_RE_Circle-2017-06-27-15-47-19.png,pathological,1.9697775e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-12-07-22.png,pathological,0.000160197,0.9998398
input/D7/OCT_Image_RE_Circle-2017-08-05-13-19-25.png,pathological,1.0401248e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-12-40-44.png,pathological,0.026224414,0.97377557
input/D7/OCT_Image_RE_Circle-2017-08-21-16-04-35.png,healthy,0.99005085,0.009949092
input/D7/OCT_Image_RE_Circle-2017-08-21-16-56-16.png,healthy,0.9996953,0.00030467138
input/D7/OCT_Image_RE_Circle-2017-02-13-14-36-55.png,pathological,0.0041350485,0.995865
input/D7/OCT_Image_RE_Circle-2017-08-05-16-04-06.png,pathological,3.1532076e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-06-27-16-34-43.png,pathological,0.00015392009,0.9998461
input/D7/OCT_Image_RE_Circle-2017-08-21-12-44-28.png,pathological,0.0014888203,0.99851114
input/D7/OCT_Image_RE_Circle-2017-06-27-18-03-47.png,pathological,2.8943774e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-12-35-56.png,pathological,5.6327124e-05,0.9999436
input/D7/OCT_Image_RE_Circle-2017-02-13-13-53-11.png,healthy,0.99341124,0.0065888013
input/D7/OCT_Image_RE_Circle-2017-06-27-14-14-39.png,pathological,7.9153135e-05,0.99992085
input/D7/OCT_Image_RE_Circle-2017-09-07-14-09-48.png,pathological,0.014073455,0.9859265
input/D7/OCT_Image_RE_Circle-2017-06-27-16-37-17.png,pathological,4.2668533e-05,0.9999573
input/D7/OCT_Image_RE_Circle-2017-06-27-18-52-49.png,pathological,2.2491506e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-05.png,pathological,2.0793738e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-11-14-52.png,healthy,0.9996687,0.00033129344
input/D7/OCT_Image_RE_Circle-2017-06-27-14-14-55.png,pathological,0.006525847,0.9934742
input/D7/OCT_Image_RE_Circle-2017-11-06-15-53-49.png,healthy,0.6579008,0.34209922
input/D7/OCT_Image_RE_Circle-2017-08-21-15-16-02.png,healthy,0.9990627,0.0009372556
input/D7/OCT_Image_RE_Circle-2017-06-27-15-47-12.png,pathological,7.5327944e-06,0.9999925
input/D7/OCT_Image_RE_Circle-2017-08-21-15-15-25.png,healthy,0.99979645,0.00020353716
input/D7/OCT_Image_RE_Circle-2017-02-13-13-10-40.png,pathological,0.0001768289,0.99982315
input/D7/OCT_Image_RE_Circle-2017-06-27-15-49-56.png,pathological,1.5069284e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-12-40-40.png,pathological,0.041415922,0.95858413
input/D7/OCT_Image_RE_Circle-2017-09-08-11-07-48.png,pathological,1.2872829e-05,0.9999871
input/D7/OCT_Image_RE_Circle-2017-06-27-13-43-12.png,pathological,8.458198e-05,0.99991536
input/D7/OCT_Image_RE_Circle-2017-08-05-13-51-02.png,pathological,3.322875e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-09-07-14-39-33.png,healthy,0.61606705,0.38393298
input/D7/OCT_Image_RE_Circle-2017-08-05-16-42-28.png,pathological,3.358724e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-08-21-16-57-44.png,healthy,0.99812883,0.0018712363
input/D7/OCT_Image_RE_Circle-2017-08-05-16-05-46.png,pathological,1.1477183e-06,0.9999988
input/D7/OCT_Image_RE_Circle-2017-08-05-16-02-20.png,pathological,3.8641497e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-11-06-17-04-08.png,pathological,0.1306999,0.8693001
input/D7/OCT_Image_RE_Circle-2017-08-05-14-22-55.png,pathological,2.445412e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-02-13-13-55-52.png,pathological,0.004238819,0.9957612
input/D7/OCT_Image_RE_Circle-2017-09-08-14-43-13.png,pathological,5.9423088e-05,0.9999405
input/D7/OCT_Image_RE_Circle-2017-11-07-12-17-25.png,pathological,0.0009863578,0.99901366
input/D7/OCT_Image_RE_Circle-2017-08-21-16-04-31.png,healthy,0.9874342,0.012565848
input/D7/OCT_Image_RE_Circle-2017-08-05-16-02-28.png,pathological,8.5614505e-07,0.99999917
input/D7/OCT_Image_RE_Circle-2017-08-21-16-05-12.png,pathological,0.4463588,0.55364114
input/D7/OCT_Image_RE_Circle-2017-09-08-12-34-47.png,pathological,0.00021022356,0.9997898
input/D7/OCT_Image_RE_Circle-2017-02-13-12-13-22.png,pathological,2.4272817e-05,0.9999757
input/D7/OCT_Image_RE_Circle-2017-06-27-16-34-18.png,pathological,0.0001750405,0.99982494
input/D7/OCT_Image_RE_Circle-2017-08-05-13-51-35.png,pathological,1.5020464e-05,0.999985
input/D7/OCT_Image_RE_Circle-2017-08-21-16-03-54.png,healthy,0.99302495,0.0069750054
input/D7/OCT_Image_RE_Circle-2017-08-05-15-31-09.png,pathological,1.8441608e-05,0.9999815
input/D7/OCT_Image_RE_Circle-2017-06-27-16-37-21.png,pathological,2.8153981e-05,0.99997187
input/D7/OCT_Image_RE_Circle-2017-09-08-14-20-19.png,pathological,5.23701e-05,0.99994767
input/D7/OCT_Image_RE_Circle-2017-06-27-15-50-38.png,pathological,1.5401424e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-06-27-18-55-14.png,pathological,8.739758e-06,0.9999913
input/D7/OCT_Image_RE_Circle-2017-09-08-14-43-23.png,pathological,8.8051465e-06,0.9999912
input/D7/OCT_Image_RE_Circle-2017-08-05-13-18-53.png,pathological,3.7978505e-06,0.9999962
input/D7/OCT_Image_RE_Circle-2017-08-21-12-06-28.png,healthy,0.8095499,0.19045006
input/D7/OCT_Image_RE_Circle-2017-02-13-12-09-34.png,pathological,0.00015201548,0.999848
input/D7/OCT_Image_RE_Circle-2017-11-06-18-44-51.png,healthy,0.66139835,0.33860168
input/D7/OCT_Image_RE_Circle-2017-08-05-16-04-29.png,pathological,3.0669312e-06,0.9999969
input/D7/OCT_Image_RE_Circle-2017-08-21-16-04-39.png,pathological,0.017284278,0.9827157
input/D7/OCT_Image_RE_Circle-2017-08-05-16-04-01.png,pathological,4.807017e-07,0.9999995
input/D7/OCT_Image_RE_Circle-2017-08-05-15-01-28.png,pathological,0.00015906378,0.99984086
input/D7/OCT_Image_RE_Circle-2017-06-27-13-41-21.png,pathological,0.0001480224,0.99985194
input/D7/OCT_Image_RE_Circle-2017-09-08-11-56-14.png,pathological,0.00012690356,0.99987304
input/D7/OCT_Image_RE_Circle-2017-11-06-15-55-21.png,healthy,0.9096545,0.090345494
input/D7/OCT_Image_RE_Circle-2017-06-27-13-42-22.png,pathological,0.00083724555,0.9991628
input/D7/OCT_Image_RE_Circle-2017-02-13-13-05-13.png,pathological,0.0011921097,0.9988079
input/D7/OCT_Image_RE_Circle-2017-09-07-12-22-03.png,pathological,0.0002116108,0.99978846
input/D7/OCT_Image_RE_Circle-2017-08-05-17-18-30.png,pathological,6.650265e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-11-06-18-51-21.png,pathological,0.41174206,0.58825797
input/D7/OCT_Image_RE_Circle-2017-08-05-13-52-54.png,pathological,1.1988029e-06,0.9999988
input/D7/OCT_Image_RE_Circle-2017-08-05-16-02-15.png,pathological,3.913343e-06,0.99999607
input/D7/OCT_Image_RE_Circle-2017-11-06-13-52-24.png,healthy,0.76362085,0.23637912
input/D7/OCT_Image_RE_Circle-2017-11-06-17-00-51.png,pathological,0.4224714,0.57752866
input/D7/OCT_Image_RE_Circle-2017-06-27-13-40-56.png,pathological,0.00021697104,0.9997831
input/D7/OCT_Image_RE_Circle-2017-08-21-12-08-26.png,healthy,0.89325476,0.10674528
